Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Construction;Assess Viability of Architectural Proof-of-Concept;439;438;Task;Iwanek Hubert;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy weryfikowa† koncepcj© architektonicznĄ pod kĄtem wymagaä i zagroľeä architektonicznych;;;;
Construction;Implement Components;440;389,396;Activity;Wawrzyniak Maciej;Construction;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu ta aktywno† koäczy cz©† wdroľenia, aby m˘c byo je dostarczy† do integracji;;;;
Construction;Plan Subsystem Integration;441;˙;Task;Winiewski Kamil;Implementation;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy ustali† kolejno† integracji podsystem˘w;;;;
Construction;Implement Design Elements;442;;Task;Wodarczyk Jakub;Implementation;;;;TAK;TAK;M,J;W mniejszych projektach design moľe nie mie† duľego znaczenia;;;;
Construction;Analyze Runtime Behavior;443;;Task;Wrzosek Rafa;Environment;;;TAK;;TAK;P,J;W nowych projektach prawdopodobnie nie ma rodowiska programowanego, kt˘re moľna by analizowa†;;;;
Construction;Implement Testability Elements;444;;Task;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Implement Developer Test;445;;Task;Cichosz Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga utworzenia test˘w;;;;
Construction;Execute Developer Tests;446;;Task;Iwanek Hubert;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy wst©pnie zweryfikowa† poprawno† komponentu zanim zostanĄ przeprowadzone formalne testy;;;;
Construction;Review Code;447;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu w celu dbania o jako† naleľy wykonywa† Code Review;;;;
Construction;Integrate and Test;448;337;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Verify Test Approach;449;;Activity;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;Weryfikowanie podejcia do test˘w jest domenĄ wi©kszych projekt˘w;;;;
Construction;Define Test Environment Configurations;450;;Task;Wrzosek Rafa;Environment;;;;TAK;TAK;M,J;W maych projektach rodowisko testowe jest zwykle jednoznaczne z deweloperskim;;;;
Construction;Identify Testability Mechanisms;451;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Define Testability Elements;452;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Mae projekty nie wymagajĄ sprawdzania testowalnych cz©ci system˘w, z powodu niskiego zaawansowania;;;;
Construction;Define Test Details;453;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby uszczeg˘owania test˘w.;;;;
Construction;Implement Test;454;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba budowa† testy w trakcie pisania funkcji, ľeby mie† pewno† odnonie ich poprawnoci;;;;
Construction;Implement Test Suite;455;;Task;Capaa Micha;;;;;;;;;;;;
Construction;Obtain Testability Commitment;456;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;W duľych projektach waľne jest przekazanie informacji o waľnoci tworzenia moľliwych do testowania rozwiĄzaä;;;;
Construction;Integrate and Validate Build;457;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy zweryfikowa† Build;;;;
Construction;Integrate each Subsystem;458;;Activity;Wawrzyniak Maciej;Construction;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu, w kaľdym momencie moľe pojawi† si© potrzeba integracji zmian wprowazonych przez wielu realizator˘w;;;;
Construction;Implement Developer Test;459;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu, powinny by† tworzone testy deweloperskie w celu polepszenia jakoci produktu;;;;
Construction;Implement Developer Test;459;˙;Task;Winiewski Kamil;Implementation;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy przygotowywa† odpowiednie testy i instrukcj© ich obsugi aby szybko testowa† zmiany do poszczeg˘lnych element˘w;;;;
Construction;Execute Developer Tests;460;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Execute Developer Tests;460;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinny wyst©powa† testy jednostkowe;;;;
Construction;Integrate Subsystem;461;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Integracje powinny by† wykonywane w kaľdym projekcie;;;;
Construction;Integrate Subsystem;461;;Task;Wrzosek Rafa;Implementation;;;;TAK;TAK;M,J;W maych projektach zwykle nie wydziela si© subsystem˘w;;;;
Construction;Integrate the System;462;;Activity;Capaa Micha;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Integrate System;463;;Task;Cichosz Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Integracja system˘w jest waľna w kaľdym projekcie;;;;
Construction;Validate Build Stability;464;462;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy sprawdzi† czy build jest wystarczajĄco stabilny, aby rozpoczĄ† szczeg˘owe testy i prace ewaluacyjne;;;;
Construction;Define Test Details;465;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach potrzebne jest uszczeg˘owienie pomysu na testy w kontekcie docelowych pozycji testu ;;;;
Construction;Implement Test;466;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Execute Test Suite;467;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Zestawy test˘w sĄ spotykane cz©ciej w wi©kszych projektach;;;;
Construction;Analyze Test Failure;468;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy analizowa† znaleziony bĄd;;;;
Construction;Determine Test Results;469;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Assess and Advocate Quality;470;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;We wszystkich projektach waľne jest przekazanie informacji o istotnoci jakoci rozwiĄzania;;;;
Construction;Test and Evaluate [within Scope];471;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy testowa† i ocenia†;;;;
Construction;Test and Evaluate;472;;Activity;Wawrzyniak Maciej;Construction;;TAK;TAK;TAK;TAK;G,P,M,J;"Niezaleľnie od projektu niezb©dne jest zapewnienie ""szerokoci"" i ""g©bokoci"" prac testowych";;;;
Construction;Define Test Details;473;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Implement Test;474;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Testy powinne by† obecne w kaľdym projekcie;;;;
Construction;Implement Test Suite;475;;Task;Wrzosek Rafa;Test;;;;TAK;TAK;M,J;Tylko w duľych projektach Implementation rodowiska testowego jest opacalna;;;;
Construction;Execute Test Suite;476;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Analyze Test Failure;477;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ dodatkowej analizy powstaych b©d˘w podczas test˘w;;;;
Construction;Structure the Test Implementation;478;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy zdefiniowa† struktur© implementacji zestawu test˘w;;;;
Construction;Identify Test Ideas;479;;Task;Wawrzyniak Maciej;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu niezb©dne b©dzie ciĄge identyfikowanie odpowiednich pomys˘w na testy dla kaľdej kombinacji;;;;
Construction;Determine Test Results;480;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Achieve Acceptable Mission;481;;Activity;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Uzyskanie akceptacji po testach jest konieczne w kaľdym projekcie;;;;
Construction;Assess and Improve Test Effort;482;;Task;Wrzosek Rafa;Project management;;;;TAK;TAK;M,J;W maych projektach raczej nie ma potrzeby formalizowa† takich element˘w;;;;
Construction;Assess and Advocate Quality;483;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Construction;Determine Test Results;484;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;We wszystkich projektach waľne jest analiza wynik˘w  test˘w;;;;
Construction;Improve Test Assets;485;481,472;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy poprawia† testy;;;;
Construction;Prepare Guidelines for the Project;486;;Task;Wawrzyniak Maciej;Environment;;;;TAK;TAK;M,J;W duľych projektach niezb©dne jest zbieranie istniejĄcych lub opracowanie nowych wytycznych do wykorzystania w projekcie;;;;
Construction;Define Test Approach;487;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy ustali† strategie testowania stworzonego produktu;;;;
Construction;Define Testability Elements;488;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† testowany;;;;
Construction;Structure the Test Implementation;489;;Task;Wrzosek Rafa;Project management;;;;TAK;TAK;M,J;W maych projektach raczej nie ma potrzeby formalizowa† takich element˘w;;;;
Construction;Identify Test Ideas;490;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Define Test Details;491;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;;;;;
Construction;Define Assessment and Traceability Needs;492;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M,J;Dla maych projekt˘w nie ma potrzeby definiowania wymagaä dotyczĄcych oceny i identyfikowalnoci oraz og˘lnĄ strategi©, kt˘ra b©dzie stosowana.;;;;
Construction;Implement Test;493;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach istnieje potrzeba opracowania test˘w samodzilnych lub test˘w wsp˘pracy;;;;
Construction;Implement Test Suite;494;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† grupy test˘w kt˘re powinny by† wykonywane razem;;;;
Construction;Develop Support Material [within Scope];495;337;Activity;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;W mniejszych projektach nie ma potrzeby na instrukcje;;;;
Construction;Develop Support Material;496;;Activity;Wrzosek Rafa;Deployment;;;;TAK;TAK;M,J;W maych projektach raczej nie ma potrzeby formalizowa† takich element˘w;;;;
Construction;Develop Training Materials;497;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Develop Support Materials;498;;Task;Cichosz Rafa;Deployment;;;;TAK;TAK;M,J;W maych projektach nie istnieje ta dyscyplinach. W duľych projektach istotne jest utworzenie podr©cznika uľytkownika;;;;
Construction;Create Product Artwork;499;;Task;Iwanek Hubert;Deployment;;;;TAK;;M;Dla nowych duľych projekt˘w wskazane jest utworzenie szaty graficznej produktu przez grafika;;;;
Construction;Develop Installation Work Products ;500;;Task;Wawrzyniak Maciej;Deployment;;;;TAK;TAK;M,J;W duľych projektach potrzebne jest zaplanowanie jak wyprodukowa† ca© oprogramowanie aby osiĄgnĄ† atwĄ i bezpiecznĄ instalacje produktu;;;;
Construction;Test and Evaluate;501;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Construction;Define Test Details;502;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;Mniejszy projekt nie musi mie† uszczeg˘owionych test˘w;;;;
Construction;Implement Test;503;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba budowa† testy w trakcie pisania funkcji, ľeby mie† pewno† odnonie ich poprawnoci;;;;
Construction;Implement Test Suite;504;;Task;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Construction;Execute Test Suite;505;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ przeprowadzenia testowania;;;;
Construction;Analyze Test Failure;506;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M,J;Dla maych projekt˘w nie trzeba dokumentowa† w peni zdiagnozowanych niepowodzeä testowych;;;;
Construction;Structure the Test Implementation;507;;Task;Wawrzyniak Maciej;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu niezb©dne jest ustalenie struktury, w kt˘rej b©dzie implementowany zestaw test˘w.;;;;
Construction;Identify Test Ideas;508;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† grupy test˘w kt˘re w odpowiedni spos˘b zagwarantujĄ dokadne przeTest okrelonej funkcjonalnoci;;;;
Construction;Determine Test Results;509;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† testowany;;;;
Construction;Plan for Next Iteration;510;388,448,495;Activity;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebny jest plan dalszego dziaania;;;;
Construction;Develop Iteration Plan;511;;Task;Capaa Micha;Project Management;;TAK;;TAK;;G,M;;;;;
Construction;Develop Business Case;512;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ analizy biznesowej;;;;
Construction;Iteration Plan Review;513;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy przyjĄ† konkretny plan pracy dla bieľĄcej iteracji;;;;
Construction;Produce Deployment Unit;514;388,448,495;Activity;Wawrzyniak Maciej;Construction;;;;TAK;;M;W duľych, nowych projektach naleľy stworzy† jednostk©, kt˘ra b©dzie odpowiedzialna za Deployment;;;;
Construction;Write Release Notes;515;˙;Task;Winiewski Kamil;Deployment;˙;;;TAK;TAK;M,J;Odzielne zadanie na pisanie wszystkich zmian w maych projektach jest raczej zb©dne poniewaľ nie b©dzie ich nigdy duľo;;;;
Construction;Create Deployment Unit;516;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi dostarczy† jednostk© do wdroľenia;;;;
Construction;Initial Operational Capability Milestone;517;336;Milestone;Wrzosek Rafa;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinno si© oznaczy† moment kiedy pierwszy raz produkt osiĄga stan pozwalajĄcy na realizacj© wszystkich lub cz©ci cel˘w biznesowych;;;;
Transition;Transition;518;335;Phase;-;-;-;;;;;-;-;;;;
Transition;Transition Iteration [n];519;;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Prepare Environment for an Iteration;520;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy przygotowa† rodowisko dla iteracji;;;;
Transition;Develop Development Case;521;;Task;Wawrzyniak Maciej;Environment;;;;TAK;;M;W duľych, nowych projektach naleľy przygotowa† opis rozwoju oprogramowania dla organizacji lub projektu;;;;
Transition;Prepare Guidelines for the Project;522;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Develop Manual Styleguide;523;;Task;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;W maych projektach cz©sto nie robi si© instrukcji;;;;
Transition;Prepare Templates for the Project;524;;Task;Wrzosek Rafa;Implementation;;;;TAK;TAK;M,J;W niewielkich projektach cz©sto produkcja templat˘w zajmuje wi©cej czasu niľ wykonanie widok˘w bez nich;;;;
Transition;Launch Development Process;525;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Set Up Tools;526;;Task;Cichosz Rafa;Environment;;;;TAK;TAK;M,J;Dodatkowe zadania na instalacj© i konfiguracj©  narz©dzi do projektu jest potrzebne w duzych projektach;;;;
Transition;Verify Tool Configuration and Installation;527;;Task;Iwanek Hubert;Environment;;;;TAK;TAK;M,J;Tylko dla duľych projekt˘w naleľy wst©pnie sprawdzi† czy konfiguracja programistyczna jest gotowa do uľycia przez projekt.;;;;
Transition;Ongoing Management and Support;528;520;Activity;Wawrzyniak Maciej;Transition;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu niezb©dne jest wykonywanie r˘ľnych dziaaä zwiĄzanych z zarzĄdzaniem i wsparciem;;;;
Transition;Manage Iteration;529;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Acquire Staff;530;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;Przy wykonywaniu mniejszych projekt˘w raczej nie trzeba pozyskiwa† nowych pracownik˘w;;;;
Transition;Initiate Iteration;531;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi w jaki spos˘b rozpoczĄ† prace w danej iteracji;;;;
Transition;Iteration Evaluation Criteria Review;532;;Task;Capaa Micha;Analysis and design;;;;TAK;;M;;;;;
Transition;Identify and Assess Risks;533;;Task;Cichosz Rafa;Project Management;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Transition;Assess Iteration;534;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy oceni† wynik iteracji;;;;
Transition;Iteration Acceptance Review;535;;Task;Wawrzyniak Maciej;Project management;;;;TAK;TAK;M, J;W duľych projektach powinno zosta† zdefiniowane jak formalnie zaakceptowa† iteracj© (czyli zakoäczy† jĄ);;;;
Transition;Monitor & Control Project;536;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Schedule and Assign Work;537;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Przydzia pracy jest waľny w kaľdym projekcie;;;;
Transition;Monitor Project Status;538;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga kontroli post©pu;;;;
Transition;Report Status;539;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Transition;Handle Exceptions and Problems;540;;Task;Cichosz Rafa;Project Management;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ;;;;
Transition;Project Review Authority (PRA) Project Review;541;;Task;Iwanek Hubert;Project management;;;;TAK;TAK;M,J;Mae projekty nie potrzebujĄ m˘c w jaki spos˘b dokonywa† przeglĄdu post©p˘w w projekcie z organem kontroli projektu;;;;
Transition;Organize Review;542;;Task;Wawrzyniak Maciej;Project management;;TAK;;TAK;;G,M;Niezaleľnie od projektu naleľy usprawni† proces Review i zapewni†, ľe decyzje podejmowane sĄ w odpowiedni spos˘b;;;;
Transition;Conduct Review;543;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Manage Changing Requirements;544;;Activity;Wodarczyk Jakub;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Zmiany wymagaä mogĄ si© zdaľy† w projekcie o kaľdej wielkoci;;;;
Transition;Structure the Use-Case Model;545;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;W niewielkich projektach nie ma potrzeby strukturalizowa† modeli przypadk˘w uľycia bo sĄ one zwykle bardzo proste;;;;
Transition;Manage Dependencies;546;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Review Requirements;547;;Task;Cichosz Rafa;Requirements;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Transition;Manage Change Requests;548;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy utwierdzi† si© w przekonaniu, ľe zmiany sĄ odpowiednio wprowadzane.;;;;
Transition;Submit Change Request;549;;Task;Wawrzyniak Maciej;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu jest to potrzebne. ˝Ądania zmian mogĄ obejmowa† np., nowe funkcje, ulepszenia, poprawki, zmiany wymagaä. Kaľda rola moľe zoľy† wniosek o zmian© w ramach dowolnego zadania w caym cyklu ľycia projektu;;;;
Transition;Update Change Request;550;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Review Change Requests;551;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kontrola wprowadzanych powinna by† stosowana we wszystkich projektach, szczeg˘lnie przy mao zaufanych pracownikach;;;;
Transition;Confirm Duplicate or Rejected CR;552;;Task;Wrzosek Rafa;Configuration and change management;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby wykonywa† dokumentacji potwierdzenia odrzucenia zgoszeä;;;;
Transition;Schedule and Assign Work;553;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Verify Changes in Build;554;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Kaľdy duľy projekt wymaga sprawdzenia zmian;;;;
Transition;Support Environment During an Iteration;555;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu wsparcie rodowiska programistycznego podczas iteracji jest wymagane;;;;
Transition;Support Development;556;;Task;Wawrzyniak Maciej;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu na kaľdym jego etapie niezb©dne jest wspracie za pomocĄ sprz©tu i oprogramowania;;;;
Transition;Change and Deliver Configuration Items;557;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Create Development Workspace;558;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;;TAK;;G,M;W isniejĄcych projektach nie trzeba przygotowywa† rodowiska pracy;;;;
Transition;Make Changes;559;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga wprowadzania korekt w trakcie prac, nie ma sposobu przewidzie† wszystkiego w trakcie projektowania;;;;
Transition;Deliver Changes;560;;Task;Capaa Micha;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Update Workspace;561;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Kaľdy duľy projekt wymaga aktualizowania rodowiska pracy;;;;
Transition;Create Baselines;562;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Tylko duľe projekty potrzebujĄ mie† definicj© Baseline i kiedy naleľy utworzy† linie bazowe.;;;;
Transition;Promote Baselines;563;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;TAK;M,J;W duľych projektach naleľy okreli† moment, w kt˘rym tworzenie planu bazowego jest zakoäczony;;;;
Transition;Manage Baselines & Releases;564;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Create Deployment Unit;565;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi dostarczy† jednostk© do wdroľenia;;;;
Transition;Create Baselines;566;;Task;Wrzosek Rafa;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzebny wsp˘lny mianownik do pracy;;;;
Transition;Promote Baselines;567;;Task;Capaa Micha;Environment;;;;TAK;TAK;M,J;;;;;
Transition;Monitor & Report Configuration Status;568;;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Report on Configuration Status;569;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Mae projekty nie potrzebujĄ opisu sposobu raportowania o stanie proponowanych zmian i ich realizacji;;;;
Transition;Perform Configuration Audit;570;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;TAK;M,J;W duľych projektach naleľy przeprowadzy† audyt konfiguracji, aby ustali†, czy zaweira wszystkie wymagane produkty pracy oraz aby ustali† spenienie wymagaä;;;;
Transition;Plan Deployment;571;520;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Develop Deployment Plan;572;;Task;Wodarczyk Jakub;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt koäczy si© wdroľeniem;;;;
Transition;Define Bill of Materials;573;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Ustalenie koszt˘w jest w kaľdym projekcie potrzbne;;;;
Transition;Fix Defects in Components;574;520;Activity;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Plan Subsystem Integration;575;;Task;Cichosz Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ wyboru element˘w do integracji;;;;
Transition;Implement Design Elements;576;;Task;Iwanek Hubert;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba wykona† elementy wizualne dodawanych funkcji;;;;
Transition;Analyze Runtime Behavior;577;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy analizowa† zachowania w celu znajdowania ulepszeä lub zidentyfikowania nieprawidowych zachowaä;;;;
Transition;Implement Testability Elements;578;˙;Task;Winiewski Kamil;Implementation;˙;;;TAK;TAK;M,J;W maych projektach raczej nie ma potrzeby tworzenia specjalnyc funkcjonalnoci wspieracjĄcych Test;;;;
Transition;Implement Developer Test;579;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinny wyst©powa† testy jednostkowe;;;;
Transition;Execute Developer Tests;580;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie deweloper powinien wykona† swoje testy przygotowanego kodu;;;;
Transition;Review Code;581;;Task;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Develop Remaining Components [within Scope];582;520;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Analyze Behavior;583;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy analizowa† zachowanie;;;;
Transition;Identify Design Elements;584;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy zidentyfikowa† podsystemy, klasy, interfejsy, zdarzenia, sygnay.;;;;
Transition;Use-Case Analysis;585;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Operation Analysis;586;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W maych projektach moľe nie by† zasob˘w na wykonanie takiej analizt;;;;
Transition;Design the User Interface;587;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest zaprojektowanie sp˘jnego interfejsu uľytkownika;;;;
Transition;Prototype the User-Interface;588;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
